model,shots,eval_time,f1,accuracy,f1_5_level,accuracy_5_level,ratio_valid_categories,mean_num_tokens,max_num_tokens,eval_speed
deepseek-r1:8b,0,2.559,0.9277154622934062,0.9128856624319419,0.5840784809777648,0.5444646098003629,0.9709618874773139,208.7568058076225,1179,81.57749347699199
deepseek-r1:8b,5,2.479,0.8999742273534619,0.8656987295825771,0.562939708557235,0.5099818511796733,0.9909255898366606,789.7640653357532,1760,318.58171251946476
deepseek-r1:8b,10,2.641,0.9051585727512812,0.8693284936479129,0.65418449420566,0.604355716878403,0.985480943738657,1073.7586206896551,2044,406.5727454334173
deepseek-r1:8b,20,2.636,0.9034844546166073,0.8820326678765881,0.6717990309766831,0.631578947368421,0.9818511796733213,1693.7622504537205,2664,642.5501708853265
deepseek-r1:8b,30,2.828,0.8768184442079935,0.8493647912885662,0.6816624394637101,0.6406533575317604,0.9836660617059891,2247.75499092559,3218,794.8214253626556
deepseek-r1:8b,40,2.968,0.9112003013415153,0.8892921960072595,0.6983706536016622,0.6678765880217786,0.9836660617059891,2867.7531760435572,3838,966.2241159176406
deepseek-r1:8b,50,3.044,0.8665652267407372,0.8348457350272233,0.662555193731923,0.6206896551724138,0.9818511796733213,3574.75499092559,4545,1174.361035126672
deepseek-r1:14b,0,6.14,0.9309686435795101,0.925589836660617,0.6219559250675998,0.5843920145190563,0.9963702359346642,189.67876588021778,1244,30.892307146615277
deepseek-r1:14b,5,4.555,0.9162172238985388,0.8892921960072595,0.6157333892256558,0.5716878402903811,0.9981851179673321,782.6769509981851,1837,171.82809023011748
deepseek-r1:14b,10,4.585,0.9418878958147652,0.9274047186932849,0.6811646075177995,0.6460980036297641,1.0,1070.6787658802177,2125,233.51772429230485
deepseek-r1:14b,20,4.609,0.9406172260130322,0.9310344827586207,0.7209531042978505,0.6932849364791288,1.0,1694.6787658802177,2749,367.6890357735339
deepseek-r1:14b,30,4.758,0.9476893502123355,0.9401088929219601,0.7906346703125987,0.7695099818511797,0.9981851179673321,2250.682395644283,3305,473.0311886600007
deepseek-r1:14b,40,4.94,0.9403785095432211,0.9274047186932849,0.752752047011962,0.7241379310344828,0.9945553539019963,2873.6787658802177,3928,581.7163493684651
deepseek-r1:14b,50,4.896,0.9389626802156139,0.9310344827586207,0.7724257825237729,0.7513611615245009,1.0,3588.6787658802177,4643,732.9817740768418
deepseek-r1:32b,0,9.66,0.9138100460124662,0.8892921960072595,0.6903239467322058,0.6497277676950998,0.9927404718693285,189.68421052631578,1244,19.636046638334967
deepseek-r1:32b,5,8.66,0.9358252573380916,0.9219600725952813,0.7263297219909511,0.6950998185117967,1.0,782.6787658802178,1837,90.37861037877803
deepseek-r1:32b,10,8.618,0.9365101112537063,0.9219600725952813,0.7590099811024021,0.7313974591651543,0.9963702359346642,1070.6787658802177,2125,124.23749894177509
deepseek-r1:32b,20,8.971,0.9343602399081263,0.925589836660617,0.757454806323174,0.7332123411978222,1.0,1694.6787658802177,2749,188.90633885633906
deepseek-r1:32b,30,8.975,0.9420361765334355,0.9328493647912885,0.7768086799933803,0.7549909255898367,0.9981851179673321,2250.6787658802177,3305,250.77200734041423
deepseek-r1:32b,40,8.96,0.9556780351661852,0.9491833030852994,0.792672048492247,0.7767695099818511,1.0,2873.6787658802177,3928,320.7230765491314
deepseek-r1:32b,50,9.446,0.9400981590032377,0.9328493647912885,0.8089250208539573,0.7931034482758621,0.9945553539019963,3588.6787658802177,4643,379.9151774169191
deepseek-r1:70b,0,21.957,0.9219604394604587,0.896551724137931,0.6433947078012358,0.6025408348457351,0.9745916515426497,208.75862068965517,1179,9.507611271560558
deepseek-r1:70b,5,17.729,0.9312386712762054,0.911070780399274,0.6674508881435735,0.6279491833030852,1.0,789.7604355716878,1760,44.54624826959715
deepseek-r1:70b,10,17.207,0.9415478109905695,0.925589836660617,0.7050080728722103,0.6715063520871143,1.0,1073.7604355716878,2044,62.40253591978193
deepseek-r1:70b,20,16.856,0.9487451808920918,0.9346642468239564,0.7170251426905648,0.6842105263157895,1.0,1693.7604355716878,2664,100.48412645774131
deepseek-r1:70b,30,17.588,0.9346496439309496,0.9165154264972777,0.7422757672976186,0.7114337568058077,0.9981851179673321,2247.764065335753,3218,127.80100439707488
deepseek-r1:70b,40,17.247,0.9424578187717462,0.9310344827586207,0.7063414101068117,0.676950998185118,0.9981851179673321,2867.7658802177857,3838,166.27621500653945
deepseek-r1:70b,50,17.848,0.9430236766448309,0.9292196007259528,0.7259423322699218,0.6950998185117967,0.9945553539019963,3574.760435571688,4545,200.28913242781758
DeepSeek-R1,0,7.829,0.9530599579834707,0.9509981851179673,0.7831349842292119,0.7676950998185118,1.0,208.76043557168785,1179,26.665019232556887
DeepSeek-R1,5,7.531,0.9542960851001183,0.9509981851179673,0.823263279692024,0.8112522686025408,1.0,789.7604355716878,1760,104.86793726884714
DeepSeek-R1,10,7.947,0.95215636076938,0.9437386569872959,0.8125600107501816,0.7967332123411979,1.0,1073.7604355716878,2044,135.11519259741888
DeepSeek-R1,20,10.511,0.9623677078528029,0.9582577132486388,0.8470465482145545,0.8439201451905626,1.0,1693.7604355716878,2664,161.1417025565301
DeepSeek-R1,30,10.097,0.9775779387329525,0.9764065335753176,0.9138766720201609,0.9128856624319419,1.0,2247.760435571688,3218,222.61666193638587
DeepSeek-R1,40,8.594,0.9609922188294606,0.9582577132486388,0.8687457738875277,0.8656987295825771,1.0,2867.760435571688,3838,333.6933250607038
DeepSeek-R1,50,26.773,0.962719413574893,0.9600725952813067,0.8334882830727919,0.8257713248638838,0.9945553539019963,3574.7658802177857,4545,133.52130430724185
GPT-4o-mini,0,1.724,0.9305765196376228,0.9092558983666061,0.7474819454079517,0.7186932849364791,1.0,208.76043557168785,1179,121.09073989077022
GPT-4o-mini,5,1.346,0.9517121206556355,0.9346642468239564,0.7415451200991006,0.7114337568058077,1.0,789.7604355716878,1760,586.746237423245
GPT-4o-mini,10,1.384,0.9525071940237175,0.9382940108892922,0.7924595352028795,0.7695099818511797,1.0,1073.7604355716878,2044,775.838465008445
GPT-4o-mini,20,1.619,0.9567126051124601,0.9437386569872959,0.825039111490374,0.8076225045372051,1.0,1693.7604355716878,2664,1046.1769212919628
GPT-4o-mini,30,1.691,0.9516005634147278,0.9364791288566243,0.8237387638092106,0.8058076225045372,1.0,2247.760435571688,3218,1329.2492226917138
GPT-4o-mini,40,1.721,0.9542395048918179,0.9401088929219601,0.8156989656026686,0.7967332123411979,1.0,2867.760435571688,3838,1666.3337801113817
GPT-4o-mini,50,1.683,0.9568254797427815,0.9437386569872959,0.8301802025762246,0.8130671506352087,1.0,3574.760435571688,4545,2124.040662847111
GPT-4o,0,1.7,0.9489079831771159,0.9346642468239564,0.743233416161805,0.7132486388384754,1.0,208.76043557168785,1179,122.80025621863992
GPT-4o,5,1.605,0.9482479758309836,0.9292196007259528,0.723898256570811,0.6878402903811253,1.0,789.7604355716878,1760,492.06257668017935
GPT-4o,10,1.699,0.9481653396021165,0.9292196007259528,0.7372844367453645,0.7023593466424682,1.0,1073.7604355716878,2044,631.9955477172971
GPT-4o,20,2.131,0.953046466346544,0.9382940108892922,0.8042736024822359,0.7803992740471869,1.0,1693.7604355716878,2664,794.8195380439644
GPT-4o,30,2.566,0.952476541405761,0.9364791288566243,0.8175675456105107,0.79491833030853,1.0,2247.760435571688,3218,875.9783458969946
GPT-4o,40,2.35,0.9621870442455148,0.9509981851179673,0.8799384834258153,0.8656987295825771,1.0,2867.760435571688,3838,1220.3235896049737
GPT-4o,50,4.85,0.9657255933614831,0.956442831215971,0.8310563222315634,0.8166969147005445,1.0,3574.760435571688,4545,737.0640073343687
